fecha,hora,temperatura,humedad,viento_kmh
2025-10-16,06:00,20.6,89.0,8.9
2025-10-16,06:30,25.1,83.1,10.7
2025-10-16,07:00,19.9,80.8,7.3
2025-10-16,07:30,19.9,83.6,5.1
2025-10-16,08:00,23.7,91.7,6.5
2025-10-16,08:30,22.7,92.6,7.5
2025-10-16,09:00,23.6,81.3,9.8
2025-10-16,09:30,25.6,94.7,11.8
2025-10-16,10:00,23.8,85.4,10.0
2025-10-16,10:30,23.6,83.2,9.4
2025-10-16,11:00,24.3,80.1,7.1
2025-10-16,11:30,22.5,87.2,10.0
2025-10-16,12:00,26.9,89.3,5.3
2025-10-16,12:30,24.7,92.9,11.9
2025-10-16,13:00,29.6,83.2,10.7
2025-10-16,13:30,30.5,92.6,11.6
2025-10-16,14:00,30.4,88.6,8.3
2025-10-16,14:30,31.4,83.2,6.8
2025-10-16,15:00,30.4,86.6,7.8
2025-10-16,15:30,31.0,94.9,8.3
2025-10-16,16:00,30.1,80.7,6.9
2025-10-16,16:30,28.7,83.2,7.1
2025-10-16,17:00,28.8,82.0,9.8
2025-10-16,17:30,29.5,81.7,6.6
2025-10-16,18:00,19.4,86.6,7.0
2025-10-16,18:30,21.3,88.4,11.5
2025-10-16,19:00,19.4,86.5,6.4
2025-10-16,19:30,22.0,93.2,6.5
2025-10-16,20:00,20.9,89.1,11.1
2025-10-16,20:30,20.0,80.3,9.2
2025-10-16,21:00,19.8,81.8,8.4
2025-10-16,21:30,19.5,82.0,7.9
2025-10-16,22:00,21.4,91.1,10.5
2025-10-16,22:30,22.0,89.8,10.2
2025-10-16,23:00,19.5,81.1,8.7
2025-10-16,23:30,21.5,86.4,9.9
2025-10-17,06:00,22.5,84.6,8.9
2025-10-17,06:30,25.2,87.1,10.6
2025-10-17,07:00,21.0,91.6,9.7
2025-10-17,07:30,24.3,94.4,6.0
2025-10-17,08:00,23.4,83.2,5.4
2025-10-17,08:30,27.6,94.3,8.4
2025-10-17,09:00,22.7,94.4,6.1
2025-10-17,09:30,24.2,80.4,9.4
2025-10-17,10:00,26.9,90.2,6.8
2025-10-17,10:30,19.1,89.0,8.9
2025-10-17,11:00,21.9,84.9,6.9
2025-10-17,11:30,23.4,86.5,6.5
2025-10-17,12:00,18.7,81.1,10.9
2025-10-17,12:30,20.1,90.5,8.7
2025-10-17,13:00,29.1,92.5,10.5
2025-10-17,13:30,29.6,90.9,8.9
2025-10-17,14:00,30.8,89.1,7.2
2025-10-17,14:30,30.8,85.9,8.6
